! Title: Mordarski Networks community filters (YouTube)
! Description: Community backed filter list for YouTube
! Expires: 2 days
! Last modified: Thursday, April 04, 2024 05:57:52 PM UTC
! Homepage: https://github.com/Mordarski-Networks/Mordarski-Networks-assets
! License: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/blob/main/LICENSE
! AAA
! GitHub issues: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/issues
! GitHub pull requests: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/pulls

!--- Filter YouTube Channels ---!
! Info: https://letsblock.it/filters/youtube-channel
! Syntax: example.com##

youtube.com##ytd-rich-grid-row, #contents.ytd-rich-grid-row:style(display:contents !important;)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@PuhlaSteve"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@PuhlaSteve"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@PuhlaSteve"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@PuhlaSteve"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@PuhlaSteve"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@bigmonsterschool"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@bigmonsterschool"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@bigmonsterschool"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@bigmonsterschool"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@bigmonsterschool"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Zonimate"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Zonimate"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Zonimate"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Zonimate"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Zonimate"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@UnCrafter"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@UnCrafter"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@UnCrafter"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@UnCrafter"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@UnCrafter"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@minecraftworldtini-ny1yx"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@minecraftworldtini-ny1yx"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@minecraftworldtini-ny1yx"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@minecraftworldtini-ny1yx"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@minecraftworldtini-ny1yx"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@BonFamilymc"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@BonFamilymc"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@BonFamilymc"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@BonFamilymc"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@BonFamilymc"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@heroacraft3856"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@heroacraft3856"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@heroacraft3856"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@heroacraft3856"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@heroacraft3856"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@CrazyDek"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@CrazyDek"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@CrazyDek"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@CrazyDek"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@CrazyDek"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MiroshKon"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MiroshKon"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MiroshKon"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MiroshKon"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MiroshKon"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@CubicCartoons"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@CubicCartoons"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@CubicCartoons"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@CubicCartoons"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@CubicCartoons"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@CrazyKhan718"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@CrazyKhan718"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@CrazyKhan718"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@CrazyKhan718"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@CrazyKhan718"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@SweetCraftOfficial"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@SweetCraftOfficial"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@SweetCraftOfficial"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@SweetCraftOfficial"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@SweetCraftOfficial"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Toy_Man"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Toy_Man"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Toy_Man"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Toy_Man"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Toy_Man"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@LostEdge"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@LostEdge"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@LostEdge"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@LostEdge"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@LostEdge"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@KRMStudioZOfficial"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@KRMStudioZOfficial"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@KRMStudioZOfficial"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@KRMStudioZOfficial"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@KRMStudioZOfficial"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MonsterSchool166"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MonsterSchool166"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MonsterSchool166"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MonsterSchool166"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MonsterSchool166"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@blockcraftstudio"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@blockcraftstudio"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@blockcraftstudio"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@blockcraftstudio"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@blockcraftstudio"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@malleyproduction"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@malleyproduction"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@malleyproduction"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@malleyproduction"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@malleyproduction"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@CraftSchool."]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@CraftSchool."]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@CraftSchool."]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@CraftSchool."]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@CraftSchool."]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@SkyMinec-us"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@SkyMinec-us"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@SkyMinec-us"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@SkyMinec-us"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@SkyMinec-us"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@PiggyDan"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@PiggyDan"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@PiggyDan"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@PiggyDan"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@PiggyDan"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@SKIBIDIHADES"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@SKIBIDIHADES"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@SKIBIDIHADES"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@SKIBIDIHADES"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@SKIBIDIHADES"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@BoopStar"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@BoopStar"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@BoopStar"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@BoopStar"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@BoopStar"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@TTAnimation91"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@TTAnimation91"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@TTAnimation91"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@TTAnimation91"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@TTAnimation91"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@user-xo8hb6rt5c"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@user-xo8hb6rt5c"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@user-xo8hb6rt5c"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@user-xo8hb6rt5c"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@user-xo8hb6rt5c"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@gaanimations"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@gaanimations"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@gaanimations"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@gaanimations"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@gaanimations"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MeowCraftAnimations"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MeowCraftAnimations"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MeowCraftAnimations"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MeowCraftAnimations"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MeowCraftAnimations"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@HoshiCraft-animation"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@HoshiCraft-animation"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@HoshiCraft-animation"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@HoshiCraft-animation"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@HoshiCraft-animation"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@minexdd"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@minexdd"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@minexdd"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@minexdd"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@minexdd"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@TomVlogger"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@TomVlogger"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@TomVlogger"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@TomVlogger"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@TomVlogger"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@oreEAnimation"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@oreEAnimation"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@oreEAnimation"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@oreEAnimation"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@oreEAnimation"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@spekman98"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@spekman98"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@spekman98"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@spekman98"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@spekman98"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@AppleSauceCraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@AppleSauceCraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@AppleSauceCraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@AppleSauceCraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@AppleSauceCraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MineHerobrineMonsterSchool"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MineHerobrineMonsterSchool"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MineHerobrineMonsterSchool"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MineHerobrineMonsterSchool"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MineHerobrineMonsterSchool"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@spekman98"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@spekman98"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@spekman98"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@spekman98"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@spekman98"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@BabySchool."]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@BabySchool."]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@BabySchool."]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@BabySchool."]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@BabySchool."]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@WisCraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@WisCraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@WisCraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@WisCraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@WisCraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@TimmyCraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@TimmyCraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@TimmyCraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@TimmyCraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@TimmyCraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@classmonsterschool"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@classmonsterschool"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@classmonsterschool"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@classmonsterschool"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@classmonsterschool"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MaltShakeAnimations"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MaltShakeAnimations"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MaltShakeAnimations"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MaltShakeAnimations"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MaltShakeAnimations"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@xdjames1959"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@xdjames1959"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@xdjames1959"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@xdjames1959"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@xdjames1959"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Craftmc11"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Craftmc11"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Craftmc11"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Craftmc11"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Craftmc11"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@kudosxkiddos"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@kudosxkiddos"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@kudosxkiddos"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@kudosxkiddos"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@kudosxkiddos"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@PopCraftanimation"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@PopCraftanimation"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@PopCraftanimation"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@PopCraftanimation"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@PopCraftanimation"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@gumbuiguyMonsterSchool"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@gumbuiguyMonsterSchool"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@gumbuiguyMonsterSchool"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@gumbuiguyMonsterSchool"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@gumbuiguyMonsterSchool"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MineZ2"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MineZ2"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MineZ2"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MineZ2"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MineZ2"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@charootxd7519"]:upward(ytd-rich-item-renderer)
